Timestamp,Department:,Authorized Use: Select All that Apply,Summary Description of Flight,Drone Make & Model:,FAA Provided Drone Registration Number:,Street Address (Area Surveyed):,FAA provided commercial pilot certificate number:,Location (Area Surveyed):,Start Date:,Start Time:,End Date:,End Time:,Type of Data Collected:,Privacy Risks -- Summary of privacy risks associated with this flight:,Privacy Risk Mitigation -- Action taken to mitigate privacy risks:
2020/03/04 3:18:40 PM AST,ITS Information & Technology Services,"Training: Preplanning, assessment and evaluation of emergency response operations.",,DJI Spark,FA3EE79T9M,1001 S Henderson St (Bryan Park),2371017,Bryan Park,03/04/2020 12:00:00 AM,15:00,03/04/2020 12:00:00 AM,17:00,Images;Video,None,N/A
2020/03/04 3:44:53 PM AST,ITS Information & Technology Services,Inspections: Surveys and assessments of properties and assets.,,DJI Spark,FA3EE79T9M,N Dunn Street (Griffy Water Treatment Plant),2371017,Griffy Water Treatment Plant,03/05/2020 12:00:00 AM,13:30,03/05/2020 12:00:00 AM,17:00,Images;Video,None,N/A
2020/05/07 12:24:34 PM AST,ITS Information & Technology Services,Marketing: Capture video and still photographs.,Promotional video footage of Lower Cascades Park,DJI Mavic 2,FA39YEE7AK,2851 Old State Rd 37,4364237,Lower Cascades park,05/07/2020 12:00:00 AM,11:30,05/07/2020 12:00:00 AM,12:05,Video,People walking through the park,Do not show faces of any member of the public in video footage
2020/05/07 12:27:22 PM AST,ITS Information & Technology Services,"Inspections: Surveys and assessments of development sites, road improvements, traffic conditions.",Aerial survey of proposed improvements to storm water tunnel,DJI Mavic 2,FA39YEE7AK,300 E 4th Street,4364237,Downtown (From 4th & Grant to 2nd & Washington),05/07/2020 12:00:00 AM,14:00,05/07/2020 12:00:00 AM,15:00,Video,Video of members of the public,Do not show faces of members of the public in video footage
2020/05/18 9:35:21 AM AST,ITS Information & Technology Services,Marketing: Capture video and still photographs.,Video footage of emergency responder vehicles (Virtual TouchATruck Event),DJI Mavic 2,FA39YEE7AK,"1150 W. Guy McCown Drive
Closest cross street is State Road 46",4364237,Ellettsville Town Hall,05/20/2020 12:00:00 AM,14:45,05/20/2020 12:00:00 AM,15:30,Images;Video,Members of the public,Members of the public faces will not be recorded
2020/05/27 4:12:00 PM AST,ITS Information & Technology Services,Marketing: Capture video and still photographs.,Video footage of Third Street Park,DJI Mavic 2,FA39YEE7AK,331 S Washington Street,4364237,Third Street Park,06/01/2020 12:00:00 AM,11:00,06/01/2020 12:00:00 AM,11:30,Images;Video,Video of members of the public,No video will be collected where individual members of the public can be identified
2020/05/29 3:26:27 PM AST,ITS Information & Technology Services,Inspections: Surveys and assessments of properties and assets.,Video Footage of Third Street Park,DJI Mavic 2,FA39YEE7AK,331 S Washington Street,4364237,Third Street Park,05/29/2020 12:00:00 AM,16:00,05/29/2020 12:00:00 AM,16:45,Images;Video,Members of the public in the park,No video will be collected that contains personal identifiable information
2020/06/15 8:23:44 AM AST,ITS Information & Technology Services,Inspections: Surveys and assessments of properties and assets.;Marketing: Capture video and still photographs.,Video footage of the RCA Community Park,DJI Mavic 2,FA39YEE7AK,1400 RCA Park Drive,4364237,RCA Community Park,06/15/2020 12:00:00 AM,12:00,06/15/2020 12:00:00 AM,13:00,Images;Video,Personal identifiable information in the form of video or still photo capture,No footage will be captured or kept if PII is present
2020/06/22 3:58:18 PM AST,ITS Information & Technology Services,"Training: Preplanning, assessment and evaluation of emergency response operations.",Test Flight of Inspire 2,DJI Inspire,FA3EE74Y4W,1400 W RCA Park Drive,4364237,RCA Community Park,06/19/2020 12:00:00 AM,15:00,06/19/2020 12:00:00 AM,16:00,Images,None,Will not capture and/or store images that contain PII
2020/07/06 12:01:20 PM AST,ITS Information & Technology Services,Marketing: Capture video and still photographs.,Video Footage of Southeast Park,DJI Inspire,FA3EE74Y4W,1600 S Sycamore CT,4364237,Southeast Park,07/03/2020 12:00:00 AM,15:00,07/03/2020 12:00:00 AM,16:30,Video,PII,Did not collect and video containing PII
2020/07/07 2:31:04 PM AST,ITS Information & Technology Services,Marketing: Capture video and still photographs.,Video Footage of Southeast Park,DJI Mavic 2,FA39YEE7AK,1600 S Sycamore CT,4364237,Southeast Park,07/07/2020 12:00:00 AM,10:10,07/07/2020 12:00:00 AM,11:07,Video,PII,None of the footage collected will contain PII
2020/07/20 3:16:29 PM AST,ITS Information & Technology Services,Marketing: Capture video and still photographs.,Video footage of the Winslow Sports Complex,DJI Mavic 2,FA39YEE7AK,"2800 S Highland Ave, Bloomington, IN 47401",4364237,Winslow Sports Complex,07/17/2020 12:00:00 AM,15:30,07/17/2020 12:00:00 AM,16:45,Video,PII,No discernible PII will be captured
2020/08/07 10:58:43 AM AST,ITS Information & Technology Services,Marketing: Capture video and still photographs.,"Video footage of the Goat Farm, Sherwood Oaks Park, and Olcott Park",DJI Mavic 2,FA39YEE7AK,"2000 E Winslow Rd, 1600 E Elliston Dr, 2300 E Canada Dr",4364237,"Goat Farm, Sherwood Oaks Park, Olcott Park",08/07/2020 12:00:00 AM,08:00,08/07/2020 12:00:00 AM,10:00,Video,PII,Video footage will not show PII
2020/09/11 10:32:32 AM AST,ITS Information & Technology Services,Marketing: Capture video and still photographs.,"Video footage of Schmalz Farm Park, Park Ridge Park, and Park Ridge East Park",DJI Mavic 2,FA39YEE7AK,"3010 E. Daniel Street, 3421 E. Longview Avenue, 4500 E. Morningside Drive",4364237,"Schmalz Farm Park, Park Ridge Park, and Park Ridge East Park",09/04/2020 12:00:00 AM,15:00,09/04/2020 12:00:00 AM,17:00,Video,PII,No PII will be collected
2020/09/23 10:02:47 AM AST,ITS Information & Technology Services,Marketing: Capture video and still photographs.,Video footage of Broadview Park and Rev. Ernest D. Butler Park,DJI Mavic 2,FA39YEE7AK,704 W Graham Drive & 812 W 9th Street,4364237,Broadview Park and Rev. Ernest D. Butler Park,09/21/2020 12:00:00 AM,15:15,09/21/2020 12:00:00 AM,17:00,Video,PII,PII will not be captured
2020/10/01 12:05:40 PM AST,ITS Information & Technology Services,Marketing: Capture video and still photographs.,Video Footage of Griffy and Griffy Boathouse,DJI Mavic 2,FA39YEE7AK,"3595 N Headley Rd.
Bloomington IN 47408",4364237,Griffy Nature Preserve,09/25/2020 12:00:00 AM,15:30,09/25/2020 12:00:00 AM,17:00,Video,PII,No PII will be captured
2020/10/07 9:00:08 AM AST,ITS Information & Technology Services,Marketing: Capture video and still photographs.,Video Footage of Bryan Park,DJI Mavic 2,FA39YEE7AK,"1001 S Henderson Street, Bloomington, IN 47401",4364237,Bryan Park,10/07/2020 12:00:00 AM,08:00,10/07/2020 12:00:00 AM,08:30,Video,PII,No PII will be collected
2020/10/09 9:04:37 AM AST,ITS Information & Technology Services,Marketing: Capture video and still photographs.,Video Footage of Ferguson Dog Park,DJI Mavic 2,FA39YEE7AK,"4300 N Stone Mill Rd, Bloomington, IN 47408",4364237,Ferguson Dog Park,10/08/2020 12:00:00 AM,15:30,10/08/2020 12:00:00 AM,17:00,Video,PII,No PII will be collected
2020/10/23 3:09:24 PM AST,ITS Information & Technology Services,Marketing: Capture video and still photographs.,Video Footage of Crestmont Park,DJI Mavic 2,FA39YEE7AK,"1001 W 16th St, Bloomington, IN 47404",4364237,Crestmont Park,10/22/2020 12:00:00 AM,13:00,10/22/2020 12:00:00 AM,14:30,Video,PII,No PII was conducted during the flights
2020/11/06 1:33:19 PM AST,ITS Information & Technology Services,Marketing: Capture video and still photographs.,Video Footage of Highland Village Park,DJI Mavic 2,FA39YEE7AK,"950 S Harvey Drive, Bloomington, Indiana 47403",4364237,Highland Village Park,11/06/2020 12:00:00 AM,14:30,03/06/2020 12:00:00 AM,15:30,Video,PII,No PII will be collected
2020/11/06 1:35:14 PM AST,ITS Information & Technology Services,Marketing: Capture video and still photographs.,Video Footage of Upper Cascades Park,DJI Mavic 2,FA39YEE7AK,"2602 N Kinser Pike, Bloomington, Indiana 47404",4364237,Upper Cascades Skatepark,11/06/2020 12:00:00 AM,15:30,11/06/2020 12:00:00 AM,16:30,Video,PII,No PII will be collected
2021/06/11 3:47:31 PM AST,ITS Information & Technology Services,Marketing: Capture video and still photographs.,Video Footage of Food Truck Friday at Switchyard Park,DJI Mavic 2,FA39YEE7AK,"1601 S Rogers Street, Bloomington, IN 47401",4364237,Switchyard Park,06/04/2021 12:00:00 AM,17:00,06/04/2021 12:00:00 AM,19:00,Video,PII,No PII will be collected
2021/06/18 5:05:01 PM AST,ITS Information & Technology Services,"Mapping: Digital elevation models, land use maps, 3D models, contours.",Verification of sidewalk locations in Switchyard Park,DJI Mavic 2,FA39YEE7AK,"1601 S Rogers Street, Bloomington, IN 47401",4364237,Switchyard Park,06/17/2021 12:00:00 AM,15:00,06/17/2021 12:00:00 AM,16:00,Video,PII,No PII will be collected
2021/06/18 5:06:44 PM AST,ITS Information & Technology Services,Marketing: Capture video and still photographs.,Video footage of Foodtruck Friday,DJI Mavic 2,FA39YEE7AK,"1601 S Rogers Street, Bloomington, IN 47401",4364237,Switchyard Park,06/18/2021 12:00:00 AM,17:30,06/18/2021 12:00:00 AM,19:00,Video,PII,PII will not be collected
2021/07/01 12:24:25 PM AST,ITS Information & Technology Services,Marketing: Capture video and still photographs.,Promotional video footage and photos of Switchyard Park,DJI Mavic 2,FA39YEE7AK,"1601 S Rogers Street, Bloomington, IN 47403",4364237,Switchyard Park,07/01/2021 12:00:00 AM,09:00,07/01/2021 12:00:00 AM,11:00,Images;Video,PII,No PII will be collected and maintained
2021/07/01 12:26:13 PM AST,ITS Information & Technology Services,Marketing: Capture video and still photographs.,Video footage and still images of Switchyard Park,DJI Mavic 2,FA39YEE7AK,"1601 S Rogers St, Bloomington, IN 47403",4364237,Switchyard Park,06/29/2021 12:00:00 AM,09:00,06/29/2021 12:00:00 AM,11:00,Images;Video,PII,PII will not be collected and maintained
2021/10/25 2:16:21 PM AST,ITS Information & Technology Services,Marketing: Capture video and still photographs.,Video Footage of the Monroe Water Treatment Plant,DJI Mavic 2,FA39YEE7AK,"7470 S Shields Ridge Rd, Bloomington, IN 47401",4364237,Monroe Water Treatment Plant,10/26/2021 12:00:00 AM,13:00,10/26/2021 12:00:00 AM,17:00,Images;Video,PII,No PI will be collected
2022/02/10 2:22:08 PM AST,Utilities,Marketing: Capture video and still photographs.,Aerial footage of Winston Thomas site,DJI Mavic 2,FA39YEE7AK,315 W Gordon Pike,4599486,Winston Thomas site,02/10/2022 12:00:00 AM,10:00,02/10/2022 12:00:00 AM,10:30,Video,No Privacy Risk,No Privacy Risk
2022/02/10 2:25:36 PM AST,Utilities,Marketing: Capture video and still photographs.,Aerial footage of Dillman Wastewater Treatment Plant,DJI Mavic 2,FA39YEE7AK,100 W Dillman Rd.,4599486,Dillman Wastewater Treatment Plant,02/10/2022 12:00:00 AM,11:00,02/10/2022 12:00:00 AM,12:00,Video,No Privacy Risk,No Privacy Risk
2022/07/11 8:49:25 AM AST,ITS Information & Technology Services,Inspections: Surveys and assessments of properties and assets.,Video Footage of Phase I East area of Hospital Redevelopment project.,DJI Mavic 2,FA39YEE7AK,"W 2nd to W 1st, S Morton to S Rogers",4364237,East area adjacent to former hospital site,07/11/2022 12:00:00 AM,12:00,07/11/2022 12:00:00 AM,15:00,Images;Video,PII,PII will not be collected
2022/07/11 3:36:06 PM AST,ITS Information & Technology Services,Marketing: Capture video and still photographs.,Video and Photo Footage of Funeral Procession for Bob Loviscek,DJI Mavic 2,FA39YEE7AK,"209 S Fairfield Dr, Bloomington, IN 47404",4364237,View of 3rd Street and Valhalla Gardens,07/13/2022 12:00:00 AM,11:45,07/13/2022 12:00:00 AM,13:00,Images;Video,PII,No PII will be collected as media
2022/07/12 10:51:25 AM AST,ITS Information & Technology Services,"Training: Preplanning, assessment and evaluation of emergency response operations.",Location scouting for Bob Loviscek funeral procession,DJI Mavic 2,FA39YEE7AK,W 3rd Corridor from Profile Pkwy to Curry Pk,4364237,W 3rd Corridor from Profile Pkwy to Curry Pk,07/12/2022 12:00:00 AM,15:00,07/12/2022 12:00:00 AM,16:00,No media will be captured during scouting,PII,No media will be collected
2022/10/19 2:03:05 PM AST,ITS Information & Technology Services,"Inspections: Surveys and assessments of development sites, road improvements, traffic conditions.;Inspections: Surveys and assessments of properties and assets.",Video Footage of Phase I East (Hospital Redevelopment),DJI Mavic 2,FA39YEE7AK,"1st to 2nd, Morton to Rogers",4364237,Phase I East (Hopewell Development),10/19/2022 12:00:00 AM,13:00,10/19/2022 12:00:00 AM,14:00,Images;Video,No PII will be collected,No PII will be collected
2022/12/12 3:03:38 PM AST,ITS Information & Technology Services,Inspections: Surveys and assessments of properties and assets.,Video and photo footage of the hospital demolition,DJI Mavic 3,FA3KRRL7Y9,601 W 2nd Street,4364237,Former Bloomington Hospital,12/12/2022 12:00:00 AM,15:00,12/12/2022 12:00:00 AM,16:00,Images;Video,None,N/A
2022/12/12 3:04:53 PM AST,ITS Information & Technology Services,Inspections: Surveys and assessments of properties and assets.;Marketing: Capture video and still photographs.,,DJI Mavic 3,FA3KRRL7Y9,College & Kirkwood,4364237,Downtown Square looking north,12/12/2022 12:00:00 AM,16:00,12/12/2022 12:00:00 AM,17:00,Images,PII,No PII will be collected
2023/03/01 4:57:20 PM AST,Utilities,Inspections: Surveys and assessments of properties and assets.;Marketing: Capture video and still photographs.,Aerial photos of staging areas around CBU Service Center,DJI Mavic 3,FA3KRRL7Y9,600 E Miller Dr.,4599486,CBU Service Center,02/09/2023 12:00:00 AM,07:30,02/10/2023 12:00:00 AM,10:30,Images,None - the area photographed was entirely CBU Property,Maintained camera focus on CBU property at all times.
2023/03/30 9:29:56 AM AST,ITS Information & Technology Services,"Inspections: Surveys and assessments of development sites, road improvements, traffic conditions.;Marketing: Capture video and still photographs.",UAV footage of the South Griffy Neighborhood Association as a part of the virtual fiber announcement,DJI Mavic 3,FA3KRRL7Y9,"South Griffy Neighborhood, Bloomington, IN",4364237,South Griffy Neighborhood,03/30/2023 12:00:00 AM,15:30,03/30/2023 12:00:00 AM,17:00,Images;Video,Personal Identifiable Information (PII),No PII will be collected
2023/04/10 12:04:28 PM AST,ITS Information & Technology Services,Inspections: Surveys and assessments of properties and assets.;Marketing: Capture video and still photographs.,Collecting video and photo footage of the Hopewell Site (East and West),DJI Mavic 3,FA3KRRL7Y9,"644-698 S Rogers St
Bounded by W 2nd to the North, S Morton to the east, W 1st to the south, and S Euclide to the west",4364237,Hopewell Redevelopment Site (East and West),04/10/2023 12:00:00 AM,15:30,04/10/2023 12:00:00 AM,17:00,Images;Video,PII,No PII will be collected during media capture
2023/04/27 2:05:49 PM AST,Utilities,Marketing: Capture video and still photographs.,Photos of storm water channels in Switchyard Park.,DJI Mavic 3,FA3KRRL7Y9,1601 S. Rogers St.,4599486,"Switchyard Park, near East Parking lots",04/26/2023 12:00:00 AM,12:20,04/26/2023 12:00:00 AM,12:40,Images,None - conducted flight and photos solely over City property,Monitored framing of photos
2023/05/23 3:39:44 PM AST,ITS Information & Technology Services,Search & Rescue: Aerial UAVs.,Search for missing dog,DJI Mavic 3,FA3KRRL7Y9,1400 W RCA Park Drive,4364237,RCA Park and Fields North of RCA Park as Requested by Animal Control,05/23/2023 12:00:00 AM,13:45,05/23/2023 12:00:00 AM,15:00,None,"No PII, no data collected",N/A
2023/06/02 9:37:32 AM AST,Utilities,Inspections: Surveys and assessments of properties and assets.;Marketing: Capture video and still photographs.,Photos and videos taken of the North and South asset storage areas of the Winston Thomas property.,DJI Mavic 3,FA3KRRL7Y9,Near 260 W Gordon Pike,4599486,Winston Thomas Site,06/01/2023 12:00:00 AM,09:30,06/01/2023 12:00:00 AM,11:10,Images;Video,"No privacy risk, videos and photos collected were solely taken of CBU assets and property",Minimized photo and video recordings to CBU assets and property
2023/06/02 4:33:20 PM AST,Utilities,Inspections: Surveys and assessments of properties and assets.;Marketing: Capture video and still photographs.,Project update photos/video were taken of the Winston Thomas Site clean up,DJI Mavic 3,FA3KRRL7Y9,"Near 260 Gordon Pike, Bloomington IN",4599486,North end of Winston Thomas site,06/02/2023 12:00:00 AM,14:00,06/02/2023 12:00:00 AM,14:35,Images;Video,No privacy risk - video/photos of CBU property and assets only,Kept camera targeted on CBU property and assets
2023/06/14 9:23:33 AM AST,Utilities,Inspections: Surveys and assessments of properties and assets.;Marketing: Capture video and still photographs.,Captured final photos of the site clean-up of the south end of the Winston Thomas site.,DJI Mavic 3,FA3KRRL7Y9,"Near 260 W Gordon Pike, Bloomington , IN",4599486,Winston Thomas site,06/14/2023 12:00:00 AM,08:22,06/14/2023 12:00:00 AM,08:30,Images,None - pictures taken of CBU property and assets only,Kept camera focused on CBU property and assets only
