Timestamp,Department:,Authorized Use: Select All that Apply,Summary Description of Flight,Drone Make & Model:,FAA Provided Drone Registration Number:,Street Address (Area Surveyed):,FAA provided commercial pilot certificate number:,Location (Area Surveyed):,Start Date:,Start Time:,End Date:,End Time:,Type of Data Collected:,Privacy Risks -- Summary of privacy risks associated with this flight:,Privacy Risk Mitigation -- Action taken to mitigate privacy risks:
2023/06/23 12:57:36 PM AST,ITS Information & Technology Services,Marketing: Capture video and still photographs.,"Still photo and video of proposed multiuse path, Griffy, Cascades, Miller-Showers Park",DJI Mavic 3,FA3KRRL7Y9,3300 N Dunn Street,4364237,"Griffy, Cascades, Miller-Showers",06/23/2023 12:00:00 AM,13:30,06/23/2023 12:00:00 AM,15:30,Images;Video,PII,"No PII will be collected, high altitude photos"
2023/07/11 1:30:56 PM AST,Utilities,Inspections: Surveys and assessments of properties and assets.,Flight over Utilities Service Center to capture photos and video of supply storage area for the  planning of an inventory organizing project. Flight over the Customer Service lot on the north end of the property for an outside vendor use in planning of a possible customer service kiosk.,DJI Mavic 3,FA3KRRL7Y9,600 E Miller Dr.,4599486,Utilities Service Center storage yard and north parking lot.,07/11/2023 12:00:00 AM,09:00,07/11/2023 12:00:00 AM,00:50,Images;Video,None - Camera was focused on CBU property throughout flight.,Kept camera focused on CBU property throughout flight.
2023/08/01 12:21:15 PM AST,ITS Information & Technology Services,Marketing: Capture video and still photographs.,Photo of Former Bloomington Hospital Parking Garage,DJI Mavic 3,FA3KRRL7Y9,601 W 2nd Street,4364237,Former Bloomington Hospital Parking Garage,08/01/2023 12:00:00 AM,13:00,08/01/2023 12:00:00 AM,13:30,Images,PII,Photo is taken from height where discerning PII is not possible
2023/08/23 10:25:59 AM AST,ITS Information & Technology Services,"Inspections: Surveys and assessments of properties and assets.;Mapping: Aerial photography for maps, land use mapping, geospatial analysis.",360 video of proposed annexation areas. Goal is to capture video from 14 locations of the proposed annexation areas for City review.,DJI Mavic 2;DJI Mavic 3,FA3KRRL7Y9,"3797 S Cramer Circle, 3712 W Tyler Lane, 927 S Curry Pike, 5448 W Hoge Drive, and 2356 W Industrial Park Drive",4364237,"Proposed annexation areas on south and west sides of Bloomington, IN.",08/24/2023 12:00:00 AM,08:45,08/24/2023 12:00:00 AM,12:00,Images;Video,"No PII Collected, oblique shots to show landscape",No PII will be collected
2023/09/12 9:24:52 AM AST,ITS Information & Technology Services,"Training: Preplanning, assessment and evaluation of emergency response operations.",Nadir imagery of Hopewell Phase I East: For creation of 2D map product,DJI Inspire,FA3EE74Y4W,"635 S Rogers Street, Bloomington, IN 47403",4364237,Hopewell Development,09/11/2023 12:00:00 AM,15:00,09/11/2023 12:00:00 AM,16:30,Images,Personal Identifiable Information (PII),"No PII will be collected, site is mostly vacant, image capture altitude prevents collection of PII"
2023/09/15 12:38:24 PM AST,Utilities,Construction Management: Inspection of project sites for contract and environmental compliance.;Marketing: Capture video and still photographs.,Site inspection of East Tank rehab project,DJI Mavic 3,FA3KRRL7Y9,"CBU East Storage Tank near the intersection of Bill Mallory Blvd and Hwy 446, orbital flight around the perimeter and approximately 50' above the top of the tank",4599486,CBU East Storage Tank near the intersection of Bill Mallory Blvd and Hwy 446,09/15/2023 12:00:00 AM,10:00,09/15/2023 12:00:00 AM,11:00,Images;Video,"Minimal - a few surrounding properties can be seen at the boarders of the images collected, but nothing was captured that couldn't be observed while driving down the street.",Focused the camera primarily on the East Tank to the extent possible given the flight area
2023/10/06 12:25:23 PM AST,ITS Information & Technology Services,Marketing: Capture video and still photographs.,Footage of City Innovation Celebration Awardees,DJI Mavic 2,FA39YEE7AK,"642 N Madison St, Bloomington, IN 47404",4364237,The Mill,10/06/2023 12:00:00 AM,12:55,10/06/2023 12:00:00 AM,13:55,Images;Video,"None, participants are expecting photos",No collection of PII
2023/11/01 2:21:00 PM AST,Utilities,Construction Management: Inspection of project sites for contract and environmental compliance.;Marketing: Capture video and still photographs.,Mapping of Winston Thomas prior to start of demolition project for future marketing and project management,DJI Inspire,FA3EE74Y4W,"Winston Thomas Wastewater Treatment Plant former site on Gordon Pike, mapping was completed over the entire job site",4599486,Winston Thomas WWTP,10/24/2023 12:00:00 AM,13:00,10/24/2023 12:00:00 AM,14:15,Images;Video,"Minimal, camera was focused primarily on City property.",Kept the camera focused on City property
2023/11/01 2:32:57 PM AST,Utilities,"Construction Management: Inspection of project sites for contract and environmental compliance.;Mapping: Aerial photography for maps, land use mapping, geospatial analysis.",,DJI Mavic 2,FA39YEE7AK,Spicewood Ln/S Sare Road,4599486,Spicewood Ln/S Sare Road,10/24/2023 12:00:00 AM,14:30,10/24/2023 12:00:00 AM,15:00,Images,Minimal - Photos were focused on a subdivision sign and wide angle shot of entire subdivision,Kept camera focus at wide angle when shooting the development
2023/11/01 2:37:54 PM AST,Utilities,Construction Management: Inspection of project sites for contract and environmental compliance.;Marketing: Capture video and still photographs.,Mapping flight over Winston Thomas WWTP prior to the start of demolition project,DJI Inspire,FA3EE74Y4W,"Winston Thomas WWTP off of Gordon Pike, took",4599486,Winston Thomas WWTP site,10/20/2023 12:00:00 AM,09:30,10/20/2023 12:00:00 AM,10:30,Images,Minimal - photos were take primarily of City property,Kept the camera focused on City property
2023/11/01 2:46:38 PM AST,Utilities,Marketing: Capture video and still photographs.,Captured video for future marketing/site updates of Winston Thomas WWTP demolition project,DJI Mavic 2,FA39YEE7AK,Winston Thomas WWTP site on Gordon Pike - captured video of former WWTP structures and basins,4599486,Winston Thomas WWTP site,10/20/2023 12:00:00 AM,10:30,10/20/2023 12:00:00 AM,11:00,Video,None - Video was captured specifically of the WWTP structures and basins,Kept camera focused on City property
2023/12/12 11:27:23 AM AST,Utilities,"Inspections: Surveys and assessments of properties and assets.;Mapping: Aerial photography for maps, land use mapping, geospatial analysis.",Performed a automated grid survey of Winston Thomas site along with video of central area of planned demolition,DJI Inspire,FA3EE74Y4W,Winston Thomas Site near 315 W Gordon Pike - flight covered the planned demolition site in the center of the property,4599486,Winston Thomas Site,12/11/2023 12:00:00 AM,12:00,12/11/2023 12:00:00 AM,13:00,Images;Video,None,Camera was focused on CBU property throughout the flight
2023/12/12 11:39:16 AM AST,Utilities,Marketing: Capture video and still photographs.,Video and photos taken of lift station located off of Indiana Bell CT on the south side of Park Ridge East Park,DJI Mavic 3,FA3KRRL7Y9,Indiana Bell Ct. and E Morningside Drive - flight focused in 15 ft orbit around lift station with one lift shot capturing the horizon in the area,4599486,Video and photos taken of lift station located off of Indiana Bell CT on the south side of Park Ridge East Park,12/11/2023 12:00:00 AM,09:30,12/11/2023 12:00:00 AM,10:30,Images;Video,Minimal,The one shot taken of non-CBU property was focused on objects at a great distance with no discernable people or faces present.
2023/12/27 5:22:01 PM AST,Utilities,"Mapping: Aerial photography for maps, land use mapping, geospatial analysis.",Flight over Service Center storage yard for orthomosaic map generation,DJI Inspire,FA3EE74Y4W,600 E Miller Drive/Henderson St. - planned route over entire storage yard at the service center,4599486,Utilities Service Center storage yard,12/27/2023 12:00:00 AM,15:00,12/27/2023 12:00:00 AM,15:30,Images;Video,None - camera was focus on CBU property at all times,Camera was focused on CBU property at all times
2024/03/22 2:05:17 PM AST,Utilities,Marketing: Capture video and still photographs.,Two flights capturing photos/videos of lift stations in a 40' orbit.,DJI Mavic 3,FA3KRRL7Y9,"Near - 3611 S Leonard Springs Rd, Near - 3328 W Woodhaven Dr, Near - 2929 S Olcott Blvd was cancelled due to obstacles",4599486,Multiple CBU Lift Stations,03/22/2024 12:00:00 AM,09:30,03/22/2024 12:00:00 AM,10:30,Images;Video,Minimal,Kept camera focused on CBU property as much as possible
2024/04/09 8:57:14 AM AST,Fire,"Inspections: Surveys and assessments of development sites, road improvements, traffic conditions.","The main purpose of the flight plan will be for April 8th the day of the solar eclipse to monitor traffic conditions to assist with responding units by advising what streets are open.   In the event there could be a fire or other emergency related item that a visual view of the area is possible if close to the operation of the flight.  A visual view may be performed to advise incoming units.   

For example if there is a report of smoke in the area that drone operations are being performed and the drone can verify that the smoke is not an emergency such as a grill, responders can be informed to be disregarded to reduce the risk of responding to an emergency call.",DJI Mavic 3,FA3KRRL7Y9,"226 South College Ave,  Bloomington IN 47401",4436136,"Dunn Meadows,  Switch Yard, and Kirkwood",04/08/2024 12:00:00 AM,07:00,04/08/2024 12:00:00 AM,17:00,Images;Video,"Flights were above 150 feet, unable to identify individuals with the exception of City Employees.",Kept drone above buildings or vacant areas when hovering in case of failure to avoid individuals.
2024/04/16 11:04:02 AM AST,Utilities,Marketing: Capture video and still photographs.,Photos/Videos captured of Blucher Wastewater Plant,DJI Mavic 3,FA3KRRL7Y9,"5555 N Bottom Rd, Bloomington, IN 47404",4599486,,04/15/2024 12:00:00 AM,07:30,04/15/2024 12:00:00 AM,08:30,Images;Video,None - photos and videos were only taken of CBU property,Kept camera focused on CBU property
2024/04/16 11:13:44 AM AST,Utilities,Marketing: Capture video and still photographs.,Captured footage of CBU's new street sweeper in use.,DJI Mavic 3,FA3KRRL7Y9,"Side street located at 39.130257, -86.530986/S Walnut St. Completed a nadir shot while tracking the sweeper traveling west, orbiting shot of the truck going east, and post cleaning of the street and storm inlet.",4599486,"Side street located at 39.130257, -86.530986.",04/15/2024 12:00:00 AM,23:45,04/15/2024 12:00:00 AM,12:30,Video,None - video captured only CBU assets,An isolated road with no businesses/homes was chosen to minimize privacy and traffic concerns during the flight
2024/05/22 3:35:26 PM AST,Parks and Recreation,Marketing: Capture video and still photographs.,Switchyard Park Maintenance Building solar panel roof installation photo and video footage. Video circling the new installation.,DJI Mavic 2,4364237,"301 W 2nd Street, Bloomington, IN 47403",4364237,Hopewell East,05/22/2024 12:00:00 AM,13:00,05/22/2024 12:00:00 AM,01:40,Images,PII,"On-site construction personnel only, no members of Public on-site. Photos taken from height where it is difficult to discern anyone in the background."
2024/05/22 3:40:07 PM AST,Parks and Recreation,Marketing: Capture video and still photographs.,Hopewell East photos of the area that will become Hopewell Commons,DJI Mavic 2,FA39YEE7AK,"301 W 2nd Street, Bloomington, IN 47403",4364237,Central area of the Hopewell Commons development located in the eastern portion of the future Hopewell Neighborhood,05/22/2024 12:00:00 AM,12:30,05/22/2024 12:00:00 AM,00:45,Images;Video,PII,"No PII collected, images and video collected at approximately 260 feet AGL to minimize any potential collection of PII. Footage of active construction site only."
2024/05/22 3:44:21 PM AST,Engineering,"Inspections: Surveys and assessments of properties and assets.;Training: Preplanning, assessment and evaluation of emergency response operations.",Training flight at Hopewell East. Secondary mission of collecting footage of construction progress for City of Bloomington Engineering Department,DJI Mavic 2,FA39YEE7AK,"301 W 2nd Street, Bloomington, IN 47403",4364237,Hopewell East construction site,05/22/2024 12:00:00 AM,13:00,05/22/2024 12:00:00 AM,13:40,Images,PII,"Active construction site only, photos from height to noly include construction and City personnel."
2024/06/03 12:15:37 PM AST,HAND Housing and Neighborhood Development,Marketing: Capture video and still photographs.,Broadview Neighborhood cleanup video and photo footage.,DJI Mavic 2,FA39YEE7AK,"705 W Coolidge Drive, Bloomington, IN 47403",4364237,Broadview Learning Center,06/01/2024 12:00:00 AM,09:00,06/01/2024 12:00:00 AM,11:00,Images;Video,PII,No PII collected due to media collection height
2024/06/03 3:02:10 PM AST,Utilities,Marketing: Capture video and still photographs.,Captured photos and videos of Lake Monroe near the spillway,DJI Mavic 3,FA3KRRL7Y9,"39.006752, -86.512574 - flight near Lake Monroe tower, pics and videos collected in a 100' orbit at a max AGL <300' 
39.006614, -86.510252 - flight near Lake Monroe spillway - 750' orbit of spillway at a max AGL <300'",4599486,At and around Lake Monroe Tailwaters,05/31/2024 12:00:00 AM,15:00,05/31/2024 12:00:00 AM,16:10,Images;Video,Minimal - pics and videos were taken at distance from anyone who may have been in frame.,Kept the camera focused on open areas as much as possible.
2024/06/17 10:48:29 AM AST,Planning and Transportation,"Inspections: Surveys and assessments of development sites, road improvements, traffic conditions.;Mapping: Aerial photography for maps, land use mapping, geospatial analysis.",Nadir imagery  capture at the Hopewell East site for production of updated orthoimagery,DJI Inspire,FA3EE74Y4W,"301 W 2nd Street, Bloomington, IN 47403",4364237,Hopewell East Development,06/14/2024 12:00:00 AM,13:30,06/15/2024 12:00:00 AM,11:00,Images,PII,"Active construction site, no citizens on-site. Altitude prevents collection of PII"
2024/07/18 1:02:34 PM AST,Engineering,Inspections: Surveys and assessments of properties and assets.,Photo footage of the Hopewell East Development progress,DJI Mavic 3,FA3KRRL7Y9,"301 W 2nd Street, Bloomington, IN 47404 between W 2nd & W 1st, and S Rogers and S Morton",4364237,Hopewell East Development,07/18/2024 12:00:00 AM,14:00,07/18/2024 12:00:00 AM,15:00,Images,PII,No PII will be collected due to height
12/12/2024 13:38:33,Parks and Recreation,Marketing: Capture video and still photographs.,East to West Flyover of Hopewell,DJI Mavic 3,,"Hopewell Commons. Cross Streets are W 2nd, W 1st, S Morton, and S Rogers",,Hopewell Commons,12/12/2024 01:45:00 PM,12:00:00 PM,12/12/2024 12:00:00 AM,1:00:00 PM,"Images, Video",No privacy risks,No actions needed due to no privacy risks.
11/8/2024 13:21:29,Parks and Recreation,Marketing: Capture video and still photographs.,Flew drone roughly 100 ft in the air and took 9-10 photos of the solar panels over TLRC.,DJI Mavic 3,,"1700 W Bloomfield Rd, Bloomington, IN 47403",,Twin Lakes Recreation Center,11/18/2024 12:00:00 AM,1:00:00 PM,11/18/2024 12:00:00 AM,1:10:00 PM,Images,No privacy risk noted.,Kept camera focused on building and roof.
10/23/2024 14:01:57,Utilities,Marketing: Capture video and still photographs.,,DJI Mavic 3,,"5555 N Bottom Rd Bloomington, IN - Orbital shots of the plant from various AGL, max AGL 350'",,Blucher Poole Wastewater Treatment Plant,10/23/2024 12:00:00 AM,8:15:00 AM,10/23/2024 12:00:00 AM,8:45:00 AM,Images,N/A - Only CBU property in photos,Kept camera focused on CBU property
10/24/2024 13:15:42,Parks and Recreation,Marketing: Capture video and still photographs.,Flight focused on the Hopewell Commons sight. Flight path captured footage of the northern half in an East - West line.,DJI Mavic 3,,"640 S Morton St, Bloomington IN. Cross Streets: W First St, W Second St, S Rogers St. Flight remained within block.",,Hopewell Commons,10/22/2024 12:00:00 AM,6:00:00 PM,10/22/2024 12:00:00 AM,6:45:00 PM,Video,No privacy risks.,Kept camera focused on skyline and construction.
10/15/2024 8:59:14,Parks and Recreation,"Training: Preplanning, assessment and evaluation of emergency response operations.",Brief training to get used to the controls.,DJI Spark,,"1601 S Rogers St, Bloomington, IN 47403",,Switchyard Park,10/11/2024 12:00:00 AM,12:00:00 PM,10/11/2024 12:00:00 AM,1:00:00 PM,No data collected,Food Truck Friday happening nearby.,Positioned myself and the UAV away from the gathering.
9/19/2024 12:01:29,Engineering,"Construction Management: Inspection of project sites for contract and environmental compliance., Environmental Monitoring & Documentation: Vegetation type and health, wildlife, streams/reservoirs.",Flew over the demo site at Hopewell,DJI Inspire,,Fairview and 1st,,Hopewell South,09/19/2024 12:00:00 AM,10:45:00 AM,09/19/2024 12:00:00 AM,11:00:00 AM,Images,None,None
8/29/2024 13:45:46,Engineering,Construction Management: Inspection of project sites for contract and environmental compliance.,Flew over hopewell demo,DJI Inspire,FA3EE74Y4W,709 W 1st Street Fairview and first,4904637,Hopewell Demo,08/29/2024 12:00:00 AM,12:00:00 PM,08/29/2024 12:00:00 AM,12:30:00 PM,Images,NA,NA
8/28/2024 13:30:18,Engineering,"Construction Management: Inspection of project sites for contract and environmental compliance., Mapping: Aerial photography for maps, land use mapping, geospatial analysis.",Flew over the Hopewell Demo site for a construction inspection.,DJI Inspire,FA3EE74YW,709 W 1st Street.  1street and Fairview,4904637,Hopewell demo area,08/28/2024 12:00:00 AM,9:30:00 AM,08/28/2024 12:00:00 AM,10:00:00 AM,Images,None,None
8/28/2024 13:32:37,Utilities,Marketing: Capture video and still photographs.,"Photos taken along the N and E side of the Blucher Poole WWTP, max elevation of 396 AGL",DJI Mavic 3,FA3KRRL7Y9,"5555 N Bottom Rd., Bloomington, IN 47404",4599486,Blucher Poole WWTP,08/28/2024 12:00:00 AM,7:30:00 AM,08/28/2024 12:00:00 AM,8:15:00 AM,Images,N/A - CBU property was the only subject in the photos taken,N/A
